file_name,width,height,x1,y1,x2,y2,category
003_0001.png,85,76,20,10,67,58,0
003_0002.png,98,92,20,17,83,75,0
003_0003.png,122,112,24,16,102,93,0
003_0004.png,72,62,13,7,59,52,0
003_0005.png,116,102,24,15,95,87,0
003_0006.png,85,80,13,16,64,66,0
003_0007.png,82,75,17,12,64,57,0
003_0008.png,134,121,35,24,108,96,0
003_0009.png,181,177,25,25,159,158,0
003_0010.png,219,212,30,22,195,189,0
003_0011.png,130,126,20,17,106,108,0
003_0012.png,143,135,28,22,120,115,0
003_0013.png,88,88,19,13,72,71,0
003_0014.png,78,68,18,8,63,57,0
003_0015.png,88,77,16,11,73,69,0
003_0016.png,97,85,18,12,75,71,0
003_0017.png,147,130,25,15,126,115,0
003_0018.png,94,80,16,10,73,67,0
003_0019.png,107,103,19,14,89,86,0
003_0020.png,130,112,21,14,103,99,0
003_0021.png,97,92,17,11,78,78,0
003_0022.png,96,89,17,9,81,76,0
003_0023.png,99,90,16,12,80,77,0
003_0024.png,97,97,19,15,81,79,0
003_0025.png,99,93,16,9,86,84,0
003_0026.png,111,100,20,13,91,88,0
003_0027.png,96,84,16,12,78,71,0
003_0028.png,104,88,23,11,84,72,0
003_0029.png,153,143,42,12,117,128,0
003_0043.png,244,209,35,19,209,187,0
003_0044.png,168,150,24,11,151,137,0
003_0045.png,235,235,30,34,216,210,0
003_0046.png,131,130,16,15,113,110,0
003_0047.png,73,62,15,8,65,53,0
003_0048.png,123,123,14,20,109,104,0
003_0049.png,167,165,25,33,149,140,0
003_0050.png,122,114,19,17,111,98,0
003_0051.png,111,104,20,12,94,87,0
003_0052.png,202,207,26,24,177,174,0
003_0053.png,260,258,42,39,237,217,0
003_0054.png,133,129,24,22,113,109,0
003_0055.png,206,201,31,32,174,169,0
003_0056.png,96,85,22,13,83,72,0
003_0057.png,227,218,32,27,197,181,0
003_0058.png,179,177,24,19,162,155,0
003_0059.png,85,80,11,7,72,66,0
003_0060.png,123,123,16,19,106,107,0
003_0061.png,151,141,21,28,129,116,0
003_0062.png,244,235,34,42,214,198,0
003_0063.png,166,158,21,21,147,139,0
003_0064.png,135,131,26,20,115,110,0
003_0065.png,222,203,38,31,192,182,0
003_0066.png,151,146,28,21,131,122,0
003_0067.png,235,227,31,25,205,197,0
003_0068.png,176,159,31,21,153,141,0
003_0069.png,123,109,24,15,99,90,0
003_0070.png,114,110,23,18,97,94,0
003_0071.png,230,212,38,33,192,187,0
003_0072.png,179,154,30,24,153,131,0
003_0073.png,267,228,32,29,232,203,0
003_0074.png,266,222,29,24,231,197,0
003_0075.png,247,211,33,27,217,186,0
003_0076.png,92,92,17,12,82,77,0
003_0077.png,170,153,27,24,144,136,0
003_0078.png,139,126,22,16,120,112,0
003_0079.png,163,156,24,26,139,132,0
011_0001.png,160,149,28,12,131,135,1
011_0002.png,117,120,17,10,101,112,1
011_0003.png,121,123,22,9,106,111,1
011_0004.png,312,298,53,20,263,272,1
011_0005.png,85,90,15,12,73,76,1
011_0006.png,148,139,29,19,126,124,1
011_0007.png,104,91,17,9,88,80,1
011_0008.png,130,111,19,11,107,101,1
011_0009.png,121,116,17,12,108,103,1
011_0010.png,148,137,21,13,131,123,1
012_0001.png,202,194,39,36,149,148,2
012_0002.png,202,194,38,36,150,148,2
012_0003.png,374,348,66,60,296,284,2
012_0004.png,94,100,12,11,86,87,2
012_0005.png,163,159,22,25,137,137,2
012_0006.png,228,209,49,26,187,168,2
012_0007.png,175,176,40,40,146,144,2
012_0008.png,276,239,58,37,218,197,2
012_0009.png,374,348,64,58,299,289,2
012_0010.png,136,130,17,19,115,114,2
012_0011.png,136,130,18,20,116,113,2
012_0012.png,228,209,47,26,188,168,2
012_0013.png,228,209,46,26,187,168,2
012_0014.png,94,100,13,13,84,85,2
012_0015.png,94,100,15,13,83,85,2
012_0016.png,94,100,14,13,84,84,2
012_0017.png,124,115,27,22,102,95,2
012_0018.png,124,115,27,21,103,96,2
012_0019.png,89,90,18,21,72,73,2
012_0020.png,89,90,19,21,72,73,2
012_0021.png,136,130,18,20,115,113,2
012_0022.png,136,130,19,20,114,113,2
012_0023.png,163,159,22,26,137,139,2
012_0024.png,228,209,47,23,187,167,2
012_0025.png,228,209,45,26,187,168,2
012_0026.png,94,100,15,13,84,86,2
012_0027.png,94,100,13,14,84,85,2
012_0028.png,94,100,13,13,83,85,2
012_0029.png,94,100,14,12,83,85,2
012_0030.png,94,100,14,13,84,85,2
028_0001.png,160,150,23,16,139,130,3
028_0002.png,118,114,11,8,108,106,3
028_0003.png,272,263,45,38,250,245,3
028_0004.png,185,181,24,23,165,166,3
028_0005.png,119,118,18,19,101,102,3
028_0006.png,125,118,24,17,107,100,3
028_0007.png,155,155,26,23,135,132,3
028_0008.png,123,114,20,13,106,97,3
028_0009.png,199,184,36,22,175,159,3
028_0010.png,106,104,17,17,91,90,3
028_0057.png,165,156,36,23,134,132,3
028_0078.png,169,155,32,27,136,129,3
030_0001.png,140,125,24,17,115,106,4
030_0002.png,230,220,28,24,206,198,4
030_0003.png,80,77,16,13,70,64,4
030_0005.png,134,121,30,21,103,102,4
030_0006.png,134,121,31,21,102,102,4
030_0007.png,184,171,42,33,144,148,4
030_0008.png,184,171,42,32,143,147,4
030_0009.png,211,199,50,33,171,168,4
030_0010.png,211,199,49,32,171,166,4
030_0011.png,95,87,22,14,73,72,4
030_0012.png,95,87,21,13,73,73,4
030_0013.png,164,160,33,32,130,133,4
030_0014.png,164,160,34,32,130,133,4
030_0015.png,176,166,31,26,142,142,4
030_0016.png,176,166,30,26,142,142,4
030_0017.png,222,213,41,34,183,181,4
030_0018.png,222,213,41,33,184,182,4
030_0019.png,254,217,48,30,209,198,4
030_0020.png,254,217,49,30,207,198,4
030_0021.png,119,117,22,23,93,98,4
030_0022.png,119,117,22,24,94,98,4
030_0023.png,138,108,33,19,92,90,4
030_0024.png,138,108,31,19,92,89,4
030_0025.png,168,157,37,32,131,126,4
030_0026.png,168,157,38,31,131,126,4
030_0027.png,103,94,21,17,81,78,4
030_0028.png,103,94,22,17,81,77,4
030_0029.png,221,221,35,40,176,180,4
030_0030.png,221,221,37,39,175,180,4
030_0031.png,104,116,20,28,81,89,4
030_0032.png,104,116,21,28,81,89,4
030_0033.png,134,121,30,21,103,103,4
030_0034.png,134,121,31,21,103,103,4
030_0035.png,184,171,41,32,144,148,4
030_0061.png,245,245,46,46,203,201,4
030_0062.png,360,328,73,60,297,278,4
035_0001.png,150,136,29,21,124,106,5
035_0002.png,90,77,12,7,79,69,5
035_0003.png,99,83,14,8,86,71,5
035_0004.png,132,122,22,14,116,95,5
035_0005.png,220,203,30,28,196,177,5
035_0006.png,219,180,24,12,192,163,5
035_0007.png,249,206,36,22,218,185,5
035_0008.png,491,402,69,31,462,384,5
035_0009.png,190,158,34,20,157,132,5
035_0010.png,237,198,39,27,197,163,5
035_0011.png,243,208,35,17,219,174,5
035_0012.png,260,221,41,25,224,190,5
035_0013.png,197,165,30,17,169,144,5
035_0014.png,204,185,37,25,178,152,5
035_0015.png,117,109,21,19,101,90,5
035_0016.png,120,107,23,12,101,82,5
035_0017.png,148,129,20,15,131,110,5
035_0018.png,134,116,26,16,108,93,5
035_0019.png,168,146,44,30,137,117,5
035_0020.png,147,134,26,11,129,113,5
035_0021.png,160,149,24,18,135,119,5
035_0022.png,145,124,29,19,121,102,5
035_0023.png,147,138,24,27,125,116,5
035_0024.png,208,192,30,30,186,163,5
035_0025.png,122,109,11,14,102,93,5
035_0026.png,103,90,12,10,90,74,5
035_0027.png,161,160,16,28,132,129,5
035_0028.png,117,102,17,13,95,82,5
035_0029.png,163,155,25,24,144,126,5
035_0030.png,171,161,26,24,146,131,5
035_0031.png,107,105,17,15,90,80,5
035_0032.png,143,135,20,17,131,113,5
035_0033.png,171,160,25,19,147,128,5
035_0034.png,116,99,20,15,88,76,5
035_0035.png,118,91,32,17,93,68,5
035_0036.png,165,139,18,19,133,111,5
035_0037.png,123,107,18,17,102,92,5
035_0038.png,170,171,28,33,144,134,5
